               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.14302,            0.044063,            0.030278,           0.0016883,            0.018161,          0.00089143,          0.00023132,              0.1397,            0.029503,            0.028175,              0.0973,              0.0003,              0.0003
                   1,             0.13872,            0.051857,            0.028168,           0.0026629,            0.037984,           0.0016408,          0.00041762,             0.13243,            0.034667,            0.024774,            0.093693,          0.00069307,          0.00069307
                   2,             0.13221,            0.059959,            0.024961,            0.003369,            0.062561,           0.0027978,          0.00074797,             0.12747,            0.036661,             0.02065,            0.090078,           0.0010782,           0.0010782
                   3,             0.12825,            0.063725,            0.021067,            0.020062,            0.043394,           0.0062153,           0.0015741,             0.12575,            0.034455,            0.017008,            0.086455,           0.0014555,           0.0014555
                   4,             0.12427,            0.057945,            0.016892,             0.57918,            0.061944,            0.033584,           0.0095053,             0.12118,            0.065643,            0.016158,            0.082825,           0.0018248,           0.0018248
                   5,              0.1168,            0.056193,            0.014422,             0.55093,             0.10162,            0.047116,            0.011624,             0.11939,            0.094726,            0.016123,            0.079186,           0.0021861,           0.0021861
                   6,             0.11207,            0.060185,             0.01243,             0.55736,             0.11321,            0.055257,             0.01282,             0.11458,             0.10013,            0.015173,             0.07554,           0.0025396,           0.0025396
                   7,             0.10717,            0.059713,            0.011352,             0.08676,             0.31175,            0.079545,            0.021608,             0.10704,            0.084915,            0.012365,            0.071885,           0.0028852,           0.0028852
                   8,             0.10336,            0.061303,           0.0097108,             0.10245,             0.35009,            0.096894,            0.024643,             0.10488,            0.095049,            0.010889,            0.068223,           0.0032228,           0.0032228
                   9,              0.1005,            0.059982,           0.0091923,             0.12405,             0.33429,            0.097031,            0.026187,             0.11627,            0.074816,            0.009359,            0.064553,           0.0035525,           0.0035525
                  10,            0.099234,            0.059223,           0.0084498,             0.13318,             0.32377,             0.12698,            0.037434,             0.11342,            0.058731,           0.0082151,            0.060874,           0.0038743,           0.0038743
                  11,            0.097833,            0.060943,           0.0076981,             0.14855,             0.30228,             0.14723,            0.043765,             0.10939,             0.05385,           0.0074793,            0.057188,           0.0041882,           0.0041882
                  12,             0.09575,            0.061482,           0.0070299,             0.14961,             0.29462,             0.14917,            0.044814,             0.10523,             0.04826,           0.0070936,            0.053494,           0.0044941,           0.0044941
                  13,             0.09572,            0.061173,           0.0065971,             0.21691,             0.31548,             0.18504,             0.05613,             0.10222,            0.043093,           0.0067846,            0.049792,           0.0047922,           0.0047922
                  14,            0.094612,            0.060884,           0.0064392,             0.26454,             0.30449,             0.22966,            0.074174,             0.10211,            0.039402,           0.0064407,            0.046082,           0.0050823,           0.0050823
                  15,            0.093671,             0.05934,           0.0057936,               0.223,              0.3102,             0.20612,            0.062894,            0.097881,            0.034633,           0.0062542,            0.042364,           0.0053644,           0.0053644
                  16,            0.093076,            0.059664,           0.0055395,              0.2637,             0.28509,             0.19429,            0.063052,            0.096269,            0.035076,           0.0063938,            0.038639,           0.0056387,           0.0056387
                  17,            0.092796,            0.059443,           0.0055955,             0.30745,             0.34064,             0.26953,            0.091054,            0.093951,            0.032009,            0.006039,            0.034905,           0.0059051,           0.0059051
                  18,            0.092538,            0.059621,           0.0051426,             0.32807,              0.3301,             0.26087,            0.085987,            0.095287,            0.032558,           0.0058004,            0.031163,           0.0061635,           0.0061635
                  19,            0.090558,            0.059414,           0.0050638,             0.30335,             0.36077,             0.25303,            0.079433,            0.092458,            0.031634,           0.0056648,            0.027414,            0.006414,            0.006414
                  20,            0.091112,            0.057893,           0.0048902,             0.33303,             0.38193,             0.28913,            0.099626,            0.089219,            0.030676,           0.0054171,            0.023657,           0.0066566,           0.0066566
                  21,             0.08995,            0.061662,             0.00498,             0.33472,             0.35806,             0.28503,            0.098766,            0.091084,            0.031534,           0.0053335,            0.019891,           0.0068913,           0.0068913
                  22,            0.089172,            0.059382,           0.0046075,             0.43044,             0.36982,              0.3092,             0.10899,            0.086109,            0.030919,           0.0055836,            0.016118,            0.007118,            0.007118
                  23,            0.087502,            0.055122,           0.0042722,             0.43247,             0.38336,             0.34851,             0.12657,            0.086452,            0.029878,           0.0052734,            0.012337,           0.0073369,           0.0073369
                  24,            0.086977,            0.059572,           0.0043967,              0.4158,             0.37078,             0.31995,             0.10122,            0.090095,            0.032381,           0.0051573,           0.0085478,           0.0075478,           0.0075478
                  25,             0.08507,            0.056491,           0.0042598,             0.42892,             0.37867,              0.3363,             0.12787,            0.086306,            0.030201,           0.0049736,            0.007525,            0.007525,            0.007525
                  26,            0.085023,            0.057896,           0.0041266,             0.55699,              0.3682,             0.37384,             0.12982,             0.08548,            0.031013,           0.0049999,            0.007525,            0.007525,            0.007525
                  27,              0.0842,            0.054544,           0.0039789,             0.38965,              0.3757,             0.32381,             0.11782,            0.088125,            0.031274,           0.0048918,            0.007426,            0.007426,            0.007426
                  28,            0.083237,            0.057355,           0.0039287,             0.50046,             0.39987,             0.35867,             0.11313,            0.088957,            0.033454,            0.004753,            0.007327,            0.007327,            0.007327
                  29,            0.081454,            0.058315,           0.0038745,              0.5634,             0.41882,             0.41712,             0.13523,            0.086269,            0.032493,           0.0046068,            0.007228,            0.007228,            0.007228
                  30,            0.081519,            0.058792,           0.0036939,             0.59879,             0.40297,             0.42114,             0.14628,            0.084043,            0.031603,           0.0046512,            0.007129,            0.007129,            0.007129
                  31,            0.078628,            0.055264,            0.003734,             0.56972,             0.40449,             0.41886,             0.14402,            0.084807,            0.030825,           0.0044746,             0.00703,             0.00703,             0.00703
                  32,            0.079368,            0.056818,           0.0034404,             0.58424,             0.40795,              0.4297,              0.1523,            0.084454,            0.031197,           0.0044257,            0.006931,            0.006931,            0.006931
                  33,            0.078951,            0.057643,           0.0035861,             0.56733,             0.42365,             0.43923,             0.16124,            0.082791,            0.031797,           0.0043296,            0.006832,            0.006832,            0.006832
                  34,            0.078079,            0.055049,           0.0034188,             0.57098,             0.42008,             0.41919,             0.15372,            0.081081,            0.030541,           0.0043602,            0.006733,            0.006733,            0.006733
                  35,            0.077617,            0.055247,           0.0037081,             0.62792,             0.40994,             0.44062,             0.15284,            0.080777,            0.030384,            0.004299,            0.006634,            0.006634,            0.006634
                  36,             0.07643,            0.057594,             0.00331,             0.64372,             0.44344,             0.47489,             0.17939,            0.081556,             0.03156,           0.0043834,            0.006535,            0.006535,            0.006535
                  37,             0.07665,            0.056141,           0.0033276,             0.65059,             0.44058,             0.46475,             0.18486,            0.081107,            0.032061,           0.0043536,            0.006436,            0.006436,            0.006436
                  38,            0.074684,            0.055752,           0.0031705,             0.64058,             0.42736,             0.46237,             0.19727,             0.07823,            0.029881,           0.0044243,            0.006337,            0.006337,            0.006337
                  39,            0.075203,            0.055318,           0.0033317,             0.62469,             0.42166,             0.44492,             0.17878,            0.079646,             0.03033,           0.0044715,            0.006238,            0.006238,            0.006238
                  40,            0.074027,            0.055317,           0.0028918,             0.64642,             0.45384,             0.47818,             0.18891,            0.078368,            0.030247,           0.0044174,            0.006139,            0.006139,            0.006139
                  41,             0.07267,             0.05297,           0.0029863,             0.71317,             0.44719,             0.50927,             0.21305,             0.07811,            0.030148,            0.004418,             0.00604,             0.00604,             0.00604
                  42,            0.073894,            0.055875,           0.0031163,             0.70974,             0.45035,             0.49804,             0.19717,            0.079896,            0.031028,           0.0043113,            0.005941,            0.005941,            0.005941
                  43,            0.073424,            0.054217,           0.0031438,             0.75252,             0.46625,             0.52718,              0.2239,            0.076493,            0.029876,           0.0042749,            0.005842,            0.005842,            0.005842
                  44,            0.073474,            0.054967,            0.002799,             0.71956,             0.45286,             0.50303,             0.21036,            0.075865,            0.029882,           0.0042701,            0.005743,            0.005743,            0.005743
                  45,            0.071455,            0.052759,           0.0026896,              0.7802,             0.47701,             0.54365,             0.24705,             0.07287,            0.029878,           0.0046769,            0.005644,            0.005644,            0.005644
                  46,            0.071676,            0.053004,           0.0028747,             0.76317,             0.47367,             0.54049,             0.23312,            0.076606,            0.030015,           0.0044243,            0.005545,            0.005545,            0.005545
                  47,            0.070831,            0.055244,           0.0027909,             0.78504,             0.48554,             0.55413,              0.2473,            0.074249,            0.030019,           0.0044655,            0.005446,            0.005446,            0.005446
                  48,            0.071185,            0.055772,           0.0028675,             0.71513,             0.47311,             0.52601,             0.23663,            0.074161,             0.02926,            0.004325,            0.005347,            0.005347,            0.005347
                  49,            0.070396,             0.05396,           0.0028723,             0.77271,             0.46192,              0.5339,             0.23211,             0.07442,            0.029291,           0.0042629,            0.005248,            0.005248,            0.005248
                  50,            0.071443,            0.055718,           0.0026688,             0.80679,             0.48052,             0.55789,             0.24744,            0.073517,            0.029107,           0.0040915,            0.005149,            0.005149,            0.005149
                  51,            0.069957,             0.05343,           0.0029837,             0.78896,             0.48554,             0.56383,             0.25536,            0.072945,            0.028998,           0.0042157,             0.00505,             0.00505,             0.00505
                  52,            0.069405,            0.053929,           0.0026101,             0.78462,             0.48774,             0.56552,             0.26401,            0.071949,            0.028964,           0.0044271,            0.004951,            0.004951,            0.004951
                  53,            0.068966,            0.050178,           0.0026282,             0.79535,             0.49392,             0.57153,             0.26473,            0.072626,             0.02877,           0.0043333,            0.004852,            0.004852,            0.004852
                  54,            0.069764,            0.053683,           0.0026047,             0.76377,             0.52019,             0.57627,             0.26534,            0.071588,            0.028692,           0.0041345,            0.004753,            0.004753,            0.004753
                  55,            0.068957,            0.055118,           0.0025475,             0.81003,             0.48798,             0.57194,             0.27532,            0.069617,            0.028361,           0.0042443,            0.004654,            0.004654,            0.004654
                  56,            0.067843,            0.050745,           0.0023649,             0.72845,             0.49753,             0.55022,             0.23826,            0.073808,            0.029079,           0.0042953,            0.004555,            0.004555,            0.004555
                  57,            0.068094,            0.053389,           0.0024225,             0.77083,             0.50973,             0.57813,             0.27161,            0.071438,            0.028703,           0.0041671,            0.004456,            0.004456,            0.004456
                  58,            0.068501,             0.05333,           0.0025546,             0.79663,             0.49777,             0.57594,             0.28406,            0.068783,            0.028376,           0.0045487,            0.004357,            0.004357,            0.004357
                  59,            0.067748,            0.051956,           0.0022746,             0.78902,             0.49409,             0.56324,             0.26005,             0.07119,            0.028605,           0.0040741,            0.004258,            0.004258,            0.004258
                  60,            0.068663,            0.052439,           0.0024208,             0.76537,             0.52007,             0.57683,             0.27764,            0.070647,            0.028378,           0.0041219,            0.004159,            0.004159,            0.004159
                  61,            0.066416,            0.051248,           0.0024573,             0.78138,              0.4984,             0.57014,             0.27461,            0.069731,            0.028454,           0.0041121,             0.00406,             0.00406,             0.00406
                  62,             0.06675,            0.050699,           0.0024454,             0.79913,             0.49864,             0.57315,             0.27146,            0.069239,            0.028371,           0.0040944,            0.003961,            0.003961,            0.003961
                  63,            0.064544,            0.049233,           0.0022338,               0.749,             0.51589,             0.57778,             0.28152,            0.068473,            0.028336,           0.0041562,            0.003862,            0.003862,            0.003862
                  64,            0.066515,            0.051005,           0.0024737,             0.82216,             0.49973,             0.58592,             0.28737,            0.068588,            0.028201,           0.0042646,            0.003763,            0.003763,            0.003763
                  65,             0.06673,            0.053675,           0.0021846,             0.81182,             0.49609,             0.58577,             0.29159,             0.06713,            0.027864,           0.0041336,            0.003664,            0.003664,            0.003664
                  66,            0.067915,            0.051499,           0.0025738,             0.74615,             0.51368,              0.5791,             0.28494,            0.068544,            0.028091,           0.0041502,            0.003565,            0.003565,            0.003565
                  67,            0.067096,            0.054355,           0.0023641,              0.7771,             0.51152,             0.58349,             0.27924,            0.072928,            0.028902,           0.0040875,            0.003466,            0.003466,            0.003466
                  68,            0.068196,            0.053474,           0.0022971,             0.82486,             0.50255,             0.58385,             0.29221,            0.067637,            0.027992,           0.0041119,            0.003367,            0.003367,            0.003367
                  69,            0.064684,            0.051888,           0.0022612,             0.81685,             0.50397,             0.58016,             0.28755,            0.067554,            0.028042,           0.0041445,            0.003268,            0.003268,            0.003268
                  70,            0.064989,            0.049605,           0.0023267,             0.81264,             0.50096,             0.57966,             0.28331,            0.067576,            0.027977,           0.0041184,            0.003169,            0.003169,            0.003169
                  71,            0.065295,            0.050281,           0.0022755,             0.82469,             0.48847,             0.56394,             0.27069,            0.068108,            0.028436,           0.0040401,             0.00307,             0.00307,             0.00307
                  72,            0.064223,            0.048195,           0.0020394,             0.82649,             0.50345,             0.58137,             0.28758,            0.068468,            0.028247,           0.0042043,            0.002971,            0.002971,            0.002971
                  73,            0.063871,            0.049253,           0.0021806,              0.8463,             0.50096,             0.58222,             0.29044,            0.067154,            0.027914,           0.0040069,            0.002872,            0.002872,            0.002872
                  74,            0.064186,            0.049483,           0.0020292,              0.8235,               0.508,             0.59378,             0.29868,            0.068005,            0.027952,           0.0042824,            0.002773,            0.002773,            0.002773
                  75,            0.063952,            0.051549,           0.0020527,             0.82819,             0.50561,             0.59255,             0.30093,            0.067587,            0.027899,           0.0039608,            0.002674,            0.002674,            0.002674
                  76,            0.063466,            0.049465,           0.0020029,             0.80517,             0.51321,             0.58674,             0.28984,            0.066824,            0.027836,           0.0040998,            0.002575,            0.002575,            0.002575
                  77,            0.064347,            0.049585,           0.0020226,             0.82306,             0.51758,             0.59906,             0.29996,             0.06644,            0.027763,           0.0041797,            0.002476,            0.002476,            0.002476
                  78,            0.064718,            0.051471,            0.002107,             0.85029,             0.51303,              0.6018,             0.30379,            0.066598,            0.027627,           0.0041502,            0.002377,            0.002377,            0.002377
                  79,            0.064557,            0.051146,           0.0022086,             0.82973,             0.51513,             0.59467,             0.30368,            0.066186,            0.027607,           0.0042596,            0.002278,            0.002278,            0.002278
                  80,            0.063329,            0.051554,           0.0020148,             0.83538,              0.5112,             0.59652,             0.30257,            0.067193,            0.027736,            0.004006,            0.002179,            0.002179,            0.002179
                  81,            0.064386,            0.050762,           0.0020972,             0.79473,             0.52086,             0.59435,             0.30686,             0.06647,            0.027567,           0.0040046,             0.00208,             0.00208,             0.00208
                  82,            0.061652,            0.047837,            0.001932,             0.81322,             0.51597,             0.59582,             0.30514,             0.06623,            0.027543,           0.0040462,            0.001981,            0.001981,            0.001981
                  83,            0.061792,            0.048638,           0.0017273,             0.82917,             0.50225,             0.58934,             0.29293,             0.06748,            0.027869,           0.0040236,            0.001882,            0.001882,            0.001882
                  84,            0.063938,             0.04886,           0.0019782,             0.83658,             0.51705,             0.59606,             0.30586,            0.066206,            0.027532,           0.0041551,            0.001783,            0.001783,            0.001783
                  85,            0.061134,            0.048122,           0.0017961,             0.82519,             0.50982,             0.59479,              0.2935,            0.066317,            0.027625,           0.0039801,            0.001684,            0.001684,            0.001684
                  86,            0.063237,            0.049761,           0.0019888,             0.81438,             0.52428,             0.60918,             0.30667,            0.066036,            0.027507,           0.0039855,            0.001585,            0.001585,            0.001585
                  87,            0.062896,            0.051407,            0.001935,             0.81076,             0.52115,             0.61115,             0.31045,            0.065739,             0.02737,           0.0039156,            0.001486,            0.001486,            0.001486
                  88,            0.063777,            0.051757,           0.0019094,              0.8199,             0.52068,             0.60679,             0.31277,            0.065522,             0.02737,             0.00398,            0.001387,            0.001387,            0.001387
                  89,            0.061018,            0.048124,           0.0018845,             0.80662,             0.52173,             0.60373,             0.31175,            0.065447,            0.027514,           0.0038838,            0.001288,            0.001288,            0.001288
                  90,            0.061284,            0.050155,           0.0021241,             0.82138,             0.52151,             0.61006,             0.31633,            0.065839,            0.027434,           0.0038557,            0.001189,            0.001189,            0.001189
                  91,            0.061409,            0.048975,           0.0019031,             0.81543,             0.52488,             0.60736,             0.31508,            0.065887,            0.027479,           0.0038817,             0.00109,             0.00109,             0.00109
                  92,            0.062547,            0.049326,           0.0018591,             0.81145,             0.52559,             0.61034,             0.30955,            0.066102,            0.027457,            0.003934,            0.000991,            0.000991,            0.000991
                  93,            0.061978,            0.051142,           0.0019984,             0.81377,             0.53008,             0.60533,             0.31531,            0.065206,            0.027227,           0.0039514,            0.000892,            0.000892,            0.000892
                  94,            0.060836,            0.048613,           0.0019234,             0.81012,             0.53173,             0.60638,             0.31389,            0.065255,            0.027227,             0.00393,            0.000793,            0.000793,            0.000793
                  95,            0.060724,            0.047111,           0.0019381,             0.83182,             0.52278,             0.60239,             0.31281,            0.065456,            0.027457,           0.0038913,            0.000694,            0.000694,            0.000694
                  96,            0.062176,            0.046491,            0.001725,             0.81456,             0.53034,              0.6069,             0.31414,            0.065442,            0.027417,           0.0039485,            0.000595,            0.000595,            0.000595
                  97,            0.060476,            0.048374,           0.0018934,             0.80334,             0.53517,             0.60936,             0.31231,            0.065269,             0.02734,           0.0039682,            0.000496,            0.000496,            0.000496
                  98,             0.06102,            0.047431,           0.0018524,             0.81072,              0.5265,             0.60371,             0.31165,            0.065171,            0.027286,           0.0039243,            0.000397,            0.000397,            0.000397
                  99,            0.059768,               0.047,           0.0018312,             0.80903,             0.53373,             0.60912,             0.31128,            0.065256,             0.02729,           0.0038953,            0.000298,            0.000298,            0.000298
